total 9428
drwxr-xr-x 1 6557004 40003 212992 Apr 27  2021 ./
drwxr-xr-x 1 6557004 40003   4096 Apr 27 13:58 ../
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S101_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N703-S508-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S101_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N703-S508-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S101_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N716-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S101_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N716-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S103_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N719-S516-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S103_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N719-S516-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S103_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N703-S516-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S103_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N703-S516-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S105_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N716-S506-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S105_L001_R2_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N716-S506-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S105_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N701-S506-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S105_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N701-S506-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S106_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N716-S521-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S106_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N716-S521-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S107_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N719-S502-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S107_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N719-S502-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S107_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N719-S510-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S107_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N719-S510-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S10_L007_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N701-S520-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S10_L007_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/7/fastq/CCHJ9ANXX_7_N701-S520-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S110_L006_R1_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N718-S511-NX-xt_1.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S110_L006_R2_001.fastq.gz -> /scratch/project/production/fastq/CCHJ9ANXX/6/fastq/CCHJ9ANXX_6_N718-S511-NX-xt_2.fastq.gz
lrwxrwxrwx 1 6557004 40003     90 Apr 27 13:58 CLL_05-599_S111_L001_R1_001.fastq.gz -> /scratch/project/production/fastq/CCJ02ANXX/1/fastq/CCJ02ANXX_1_N716-S515-NX-xt_1.fastq.gz
